ID,Type,Species,Capture Method,Date,Time,Latitude,Longitude,Sex,Notch Pattern,Name,Found,Active,Exposure,Microhabitat,Habitat Notes,Emergent Vegetation,Submergent Vegetation,Water Depth,Notes
2844,tracked turtle,Terrapene ornata,Telemetry,5/9/21,9:41:23,41.32104679,-91.0825383,Male,"1,3-3L9R",Diez,Found,Not Active,30,On Land,,,,,
2853,tracked turtle,Terrapene ornata,Telemetry,5/10/21,9:31:00,41.3209547,-91.0825586,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
2898,tracked turtle,Terrapene ornata,Telemetry,5/12/21,9:30:14,41.32127582,-91.08219941,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
2882,tracked turtle,Terrapene ornata,Telemetry,5/13/21,9:43:38,41.32155125,-91.08276084,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
2945,tracked turtle,Terrapene ornata,Telemetry,5/16/21,10:07:10,41.32104375,-91.0825991,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
3015,tracked turtle,Terrapene ornata,Telemetry,5/19/21,9:46:45,41.32141859,-91.08209506,Male,"1,3-3L9R",Diez,Found,Not Active,10,On Land,,,,,
3062,tracked turtle,Terrapene ornata,Telemetry,5/20/21,9:30:08,41.3206599,-91.08279665,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
3149,tracked turtle,Terrapene ornata,Telemetry,5/21/21,9:47:06,41.32127352,-91.08235734,Male,"1,3-3L9R",Diez,Found,Not Active,0,On Land,,,,,
3170,tracked turtle,Terrapene ornata,Telemetry,5/22/21,10:29:09,41.32085748,-91.08220038,Male,"1,3-3L9R",Diez,Found,Active,80,On Land,,,,,
3233,tracked turtle,Terrapene ornata,Telemetry,5/24/21,10:01:46,41.32072067,-91.08282125,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
3326,tracked turtle,Terrapene ornata,Telemetry,5/26/21,10:53:21,41.32055845,-91.08322581,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
3395,tracked turtle,Terrapene ornata,Telemetry,5/29/21,9:52:58,41.3206673,-91.08309115,Male,"1,3-3L9R",Diez,Found,Not Active,25,On Land,,,,,
3436,tracked turtle,Terrapene ornata,Telemetry,5/31/21,9:50:37,41.32071763,-91.08280887,Male,"1,3-3L9R",Diez,Found,Not Active,50,On Land,,,,,
3474,tracked turtle,Terrapene ornata,Telemetry,6/2/21,10:55:29,41.32067595,-91.08319821,Male,"1,3-3L9R",Diez,Found,Active,0,On Land,,,,,
3544,tracked turtle,Terrapene ornata,Telemetry,6/3/21,9:55:57,41.32062033,-91.08328397,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
3901,tracked turtle,Terrapene ornata,Telemetry,6/14/21,8:00:36,41.32072073,-91.08301218,Male,"1,3-3L9R",Diez,Found,Active,15,On Land,,,,,
3975,tracked turtle,Terrapene ornata,Telemetry,6/17/21,8:25:50,41.32071052,-91.08304392,Male,"1,3-3L9R",Diez,Not Found,Not Active,0,On Land,,,,,
4076,tracked turtle,Terrapene ornata,Telemetry,6/23/21,7:46:46,41.32072192,-91.08293971,Male,"1,3-3L9R",Diez,Found,Not Active,5,On Land,,,,,
4168,tracked turtle,Terrapene ornata,Telemetry,7/2/21,7:36:25,41.32068327,-91.08298444,Male,"1,3-3L9R",Diez,Found,Not Active,0,On Land,,,,,
4339,tracked turtle,Terrapene ornata,Telemetry,7/12/21,10:10:54,41.32067385,-91.08291526,Male,"1,3-3L9R",Diez,Found,Active,0,On Land,,,,,
4525,tracked turtle,Terrapene ornata,Telemetry,7/20/21,8:55:02,41.32111515,-91.08238624,Male,"1,3-3L9R",Diez,Found,Not Active,0,On Land,buried almost completely under grass clump,,,,download data logger
4552,tracked turtle,Terrapene ornata,Telemetry,7/27/21,8:32:35,41.32094289,-91.08259254,Male,"1,3-3L9R",Diez,Not Found,Not Active,0,On Land,,,,,
4576,tracked turtle,Terrapene ornata,Telemetry,8/4/21,11:28:32,41.32079242,-91.08259708,Male,"1,3-3L9R",Diez,Not Found,Not Active,0,On Land,,,,,
4607,tracked turtle,Terrapene ornata,Telemetry,8/11/21,8:19:15,41.32112281,-91.08239254,Male,"1,3-3L9R",Diez,Found,Not Active,0,On Land,,,,,
4612,tracked turtle,Terrapene ornata,Telemetry,8/19/21,8:26:07,41.32112792,-91.08236538,Male,"1,3-3L9R",Diez,Found,Active,0,On Land,,,,,
4646,tracked turtle,Terrapene ornata,Telemetry,8/26/21,8:30:42,41.32189512,-91.08259178,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
4672,tracked turtle,Terrapene ornata,Telemetry,9/1/21,8:19:41,41.32058436,-91.082558,Male,"1,3-3L9R",Diez,Found,Active,50,On Land,,,,,
4678,tracked turtle,Terrapene ornata,Telemetry,9/8/21,9:26:02,41.32117,-91.08248767,Male,"1,3-3L9R",Diez,Not Found,Not Active,0,On Land,,,,,
4699,tracked turtle,Terrapene ornata,Telemetry,9/15/21,9:39:40,41.32090718,-91.0824692,Male,"1,3-3L9R",Diez,Found,Not Active,0,On Land,,,,,
4716,tracked turtle,Terrapene ornata,Telemetry,9/22/21,9:51:53,41.32077191,-91.08267805,Male,"1,3-3L9R",Diez,Not Found,Not Active,0,On Land,,,,,
4735,tracked turtle,Terrapene ornata,Telemetry,9/29/21,9:34:27,41.32104691,-91.08243462,Male,"1,3-3L9R",Diez,Not Found,Active,0,On Land,,,,,
4762,tracked turtle,Terrapene ornata,Telemetry,10/6/21,9:19:31,41.32098895,-91.08288699,Male,"1,3-3L9R",Diez,Not Found,Not Active,0,On Land,,,,,
4776,tracked turtle,Terrapene ornata,Telemetry,11/4/21,10:22:30,41.32096575,-91.08296528,Male,"1,3-3L9R",Diez,Not Found,Not Active,0,On Land,,,,,
4880,tracked turtle,Terrapene ornata,Telemetry,5/12/22,9:53:02,41.32065691,-91.08257321,Male,"1,3-3L9R",Diez,Found,Active,100,On Land,,,,,
2487,tracked turtle,Terrapene ornata,Telemetry,4/20/21,11:14:25,41.34044313,-91.08687335,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,about 4in deep,,,,
2494,tracked turtle,Terrapene ornata,Telemetry,4/21/21,10:52:38,41.34048442,-91.08684983,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,bnm,,,,
2501,tracked turtle,Terrapene ornata,Telemetry,4/22/21,11:40:31,41.34044129,-91.08688284,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,3in deep,,,,
2507,tracked turtle,Terrapene ornata,Telemetry,4/23/21,9:49:15,41.34051426,-91.08702368,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,1in deep loose sand,,,,
2514,tracked turtle,Terrapene ornata,Telemetry,4/24/21,9:35:06,41.34054202,-91.08706537,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,no movemnt,,,,
2521,tracked turtle,Terrapene ornata,Telemetry,4/25/21,9:58:42,41.34064352,-91.08691638,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,bnm,,,,
2529,tracked turtle,Terrapene ornata,Telemetry,4/26/21,10:34:47,41.34041859,-91.08702976,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,bnm,,,,
2541,tracked turtle,Terrapene ornata,Telemetry,4/27/21,10:52:36,41.34043924,-91.08729482,Female,"1,3L1,3R",Cinco,Found,Not Active,15,On Land,,,,,
2569,tracked turtle,Terrapene ornata,Telemetry,4/28/21,10:23:15,41.34044381,-91.08726462,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,buried,,,,
2585,tracked turtle,Terrapene ornata,Telemetry,4/29/21,9:54:09,41.34062399,-91.08765049,Female,"1,3L1,3R",Cinco,Found,Active,75,On Land,just coming out of form,,,,
2620,tracked turtle,Terrapene ornata,Telemetry,4/30/21,10:00:11,41.34076007,-91.08903585,Female,"1,3L1,3R",Cinco,Found,Not Active,75,On Land,,,,,
2638,tracked turtle,Terrapene ornata,Telemetry,5/1/21,9:50:40,41.34083436,-91.08972427,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
2683,tracked turtle,Terrapene ornata,Telemetry,5/2/21,11:05:04,41.34110506,-91.090066,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
2660,tracked turtle,Terrapene ornata,Telemetry,5/3/21,11:16:07,41.34082658,-91.08976975,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
2711,tracked turtle,Terrapene ornata,Telemetry,5/4/21,12:07:21,41.34066269,-91.0895766,Female,"1,3L1,3R",Cinco,Found,Active,85,On Land,,,,,
2746,tracked turtle,Terrapene ornata,Telemetry,5/5/21,14:41:21,41.34072448,-91.08970571,Female,"1,3L1,3R",Cinco,Found,Not Active,5,On Land,,,,,
2759,tracked turtle,Terrapene ornata,Telemetry,5/6/21,12:53:55,41.34071521,-91.08975033,Female,"1,3L1,3R",Cinco,Found,Not Active,50,On Land,,,,,
2812,tracked turtle,Terrapene ornata,Telemetry,5/7/21,12:12:19,41.34088726,-91.08989506,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
2832,tracked turtle,Terrapene ornata,Telemetry,5/8/21,12:22:20,41.34084259,-91.08945626,Female,"1,3L1,3R",Cinco,Found,Not Active,40,On Land,,,,,
2840,tracked turtle,Terrapene ornata,Telemetry,5/9/21,11:11:09,41.34079964,-91.08950418,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,,,,,
2861,tracked turtle,Terrapene ornata,Telemetry,5/10/21,10:54:55,41.34085903,-91.08940213,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
2906,tracked turtle,Terrapene ornata,Telemetry,5/12/21,11:01:52,41.34086451,-91.08945152,Female,"1,3L1,3R",Cinco,Found,Active,50,On Land,,,,,
2893,tracked turtle,Terrapene ornata,Telemetry,5/13/21,11:34:42,41.34085092,-91.08944683,Female,"1,3L1,3R",Cinco,Found,Not Active,10,On Land,,,,,
2924,tracked turtle,Terrapene ornata,Telemetry,5/14/21,10:50:31,41.3408094,-91.08947581,Female,"1,3L1,3R",Cinco,Found,Not Active,25,On Land,,,,,
2954,tracked turtle,Terrapene ornata,Telemetry,5/16/21,11:42:13,41.34085266,-91.08940992,Female,"1,3L1,3R",Cinco,Found,Active,90,On Land,,,,,
3023,tracked turtle,Terrapene ornata,Telemetry,5/19/21,11:06:31,41.34104556,-91.08929943,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
3088,tracked turtle,Terrapene ornata,Telemetry,5/20/21,13:11:56,41.34110378,-91.08971059,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
3197,tracked turtle,Terrapene ornata,Telemetry,5/22/21,12:40:20,41.34086525,-91.09013189,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,Turtle sex!
3248,tracked turtle,Terrapene ornata,Telemetry,5/24/21,12:37:22,41.34111621,-91.08990811,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
3352,tracked turtle,Terrapene ornata,Telemetry,5/26/21,13:33:41,41.34205175,-91.090396,Female,"1,3L1,3R",Cinco,Found,Not Active,20,On Land,,,,,
3388,tracked turtle,Terrapene ornata,Telemetry,5/29/21,12:59:34,41.34185448,-91.08970868,Female,"1,3L1,3R",Cinco,Found,Active,90,On Land,,,,,
3423,tracked turtle,Terrapene ornata,Telemetry,5/30/21,12:32:12,41.34190733,-91.0894263,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
3455,tracked turtle,Terrapene ornata,Telemetry,6/1/21,11:27:28,41.34192577,-91.08954834,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
3677,tracked turtle,Terrapene ornata,Telemetry,6/6/21,13:17:17,41.34088461,-91.08596667,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,,,,,
3706,tracked turtle,Terrapene ornata,Telemetry,6/7/21,12:54:11,41.34047272,-91.085201,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,,,,,
3745,tracked turtle,Terrapene ornata,Telemetry,6/8/21,11:30:46,41.34106778,-91.08442903,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
3777,tracked turtle,Terrapene ornata,Telemetry,6/9/21,11:50:28,41.33814905,-91.08414927,Female,"1,3L1,3R",Cinco,Found,Active,100,On Land,,,,,
3816,tracked turtle,Terrapene ornata,Telemetry,6/11/21,12:02:57,41.33634993,-91.08355713,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,,,,,
3877,tracked turtle,Terrapene ornata,Telemetry,6/13/21,11:53:36,41.34070987,-91.08704443,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,,,,,
3910,tracked turtle,Terrapene ornata,Telemetry,6/14/21,9:51:44,41.34108168,-91.08870441,Female,"1,3L1,3R",Cinco,Not Found,Not Active,0,On Land,,,,,
4013,tracked turtle,Terrapene ornata,Telemetry,6/18/21,9:25:29,41.34110008,-91.0887114,Female,"1,3L1,3R",Cinco,Not Found,Not Active,0,On Land,,,,,
4087,tracked turtle,Terrapene ornata,Telemetry,6/23/21,9:38:56,41.34120692,-91.08889934,Female,"1,3L1,3R",Cinco,Found,Not Active,25,On Land,,,,,
4186,tracked turtle,Terrapene ornata,Telemetry,7/2/21,11:04:14,41.34122816,-91.08907096,Female,"1,3L1,3R",Cinco,Found,Not Active,0,On Land,,,,,deceased
2828,tracked turtle,Terrapene ornata,Telemetry,5/8/21,11:23:06,41.33352106,-91.08280439,Female,"1,9,11L",Siete,Found,Not Active,25,On Land,,,,,
2837,tracked turtle,Terrapene ornata,Telemetry,5/9/21,10:20:52,41.33352813,-91.08282499,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
2855,tracked turtle,Terrapene ornata,Telemetry,5/10/21,10:07:10,41.33352108,-91.08281781,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
2901,tracked turtle,Terrapene ornata,Telemetry,5/12/21,9:50:06,41.33349558,-91.08282372,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
2885,tracked turtle,Terrapene ornata,Telemetry,5/13/21,10:25:27,41.33356952,-91.08283334,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
2946,tracked turtle,Terrapene ornata,Telemetry,5/16/21,10:22:19,41.33351058,-91.08287443,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
3006,tracked turtle,Terrapene ornata,Telemetry,5/17/21,10:23:12,41.33355945,-91.0828104,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,slightly different shrub
3019,tracked turtle,Terrapene ornata,Telemetry,5/19/21,10:25:01,41.33351476,-91.08282276,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
3071,tracked turtle,Terrapene ornata,Telemetry,5/20/21,10:56:30,41.33360553,-91.08254156,Female,"1,9,11L",Siete,Found,Active,90,On Land,,,,,hey look she moved a little
3128,tracked turtle,Terrapene ornata,Telemetry,5/21/21,10:56:47,41.33350161,-91.08288968,Female,"1,9,11L",Siete,Found,Active,90,On Land,,,,,
3203,tracked turtle,Terrapene ornata,Telemetry,5/23/21,9:55:03,41.33347705,-91.08288183,Female,"1,9,11L",Siete,Found,Active,90,On Land,,,,,
3306,tracked turtle,Terrapene ornata,Telemetry,5/25/21,10:57:47,41.33353523,-91.08265741,Female,"1,9,11L",Siete,Found,Active,100,"Lentic (river, creek)",,,,,
3381,tracked turtle,Terrapene ornata,Telemetry,5/29/21,10:52:25,41.33346583,-91.08289478,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
3429,tracked turtle,Terrapene ornata,Telemetry,5/31/21,10:43:52,41.33347762,-91.08293086,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
3500,tracked turtle,Terrapene ornata,Telemetry,6/2/21,11:20:45,41.33354508,-91.08281465,Female,"1,9,11L",Siete,Found,Active,0,On Land,,,,,
3537,tracked turtle,Terrapene ornata,Telemetry,6/3/21,14:37:48,41.33361352,-91.0827347,Female,"1,9,11L",Siete,Found,Not Active,10,On Land,,,,,
3668,tracked turtle,Terrapene ornata,Telemetry,6/6/21,11:09:55,41.33351252,-91.0837038,Female,"1,9,11L",Siete,Found,Not Active,0,On Land,,,,,
3702,tracked turtle,Terrapene ornata,Telemetry,6/7/21,11:47:24,41.33358906,-91.08472994,Female,"1,9,11L",Siete,Found,Active,0,On Land,,,,,
3743,tracked turtle,Terrapene ornata,Telemetry,6/8/21,10:40:07,41.3328303,-91.08462825,Female,"1,9,11L",Siete,Found,Not Active,20,On Land,,,,,
3755,tracked turtle,Terrapene ornata,Visual Encounter,6/9/21,7:49:14,41.33276551,-91.08473595,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
3824,tracked turtle,Terrapene ornata,Telemetry,6/11/21,9:26:00,41.33280073,-91.08458374,Female,"1,9,11L",Siete,Found,Not Active,0,On Land,,,,,
3846,tracked turtle,Terrapene ornata,Telemetry,6/12/21,10:25:58,41.33285324,-91.08475615,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,Trying to get under the fence back into the preserve 
3881,tracked turtle,Terrapene ornata,Telemetry,6/13/21,9:48:30,41.33283088,-91.0845852,Female,"1,9,11L",Siete,Not Found,Not Active,0,On Land,,,,,
3980,tracked turtle,Terrapene ornata,Telemetry,6/17/21,9:54:36,41.33501403,-91.08072445,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
4080,tracked turtle,Terrapene ornata,Telemetry,6/23/21,8:45:32,41.33519422,-91.08052836,Female,"1,9,11L",Siete,Found,Not Active,0,On Land,,,,,
4175,tracked turtle,Terrapene ornata,Telemetry,7/2/21,10:00:47,41.33519468,-91.08073769,Female,"1,9,11L",Siete,Found,Not Active,95,On Land,,,,,
4344,tracked turtle,Terrapene ornata,Telemetry,7/12/21,10:56:02,41.33526413,-91.08050374,Female,"1,9,11L",Siete,Found,Active,50,On Land,,,,,
4529,tracked turtle,Terrapene ornata,Telemetry,7/20/21,10:12:08,41.33477,-91.080755,Female,"1,9,11L",Siete,Found,Active,25,On Land,,,,,
4554,tracked turtle,Terrapene ornata,Telemetry,7/27/21,9:28:16,41.33518227,-91.08042098,Female,"1,9,11L",Siete,Found,Not Active,0,On Land,,,,,
4581,tracked turtle,Terrapene ornata,Telemetry,8/4/21,12:42:49,41.33527672,-91.08056758,Female,"1,9,11L",Siete,Found,Active,0,On Land,,,,,was buried
4594,tracked turtle,Terrapene ornata,Telemetry,8/11/21,9:25:18,41.33518381,-91.08067372,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
4615,tracked turtle,Terrapene ornata,Telemetry,8/19/21,9:07:36,41.33480614,-91.08070677,Female,"1,9,11L",Siete,Found,Active,100,On Land,,,,,
4648,tracked turtle,Terrapene ornata,Telemetry,8/26/21,9:22:29,41.33520311,-91.08048289,Female,"1,9,11L",Siete,Found,Active,80,On Land,,,,,
4674,tracked turtle,Terrapene ornata,Telemetry,9/1/21,8:51:07,41.33489097,-91.08054911,Female,"1,9,11L",Siete,Found,Not Active,50,On Land,,,,,
4692,tracked turtle,Terrapene ornata,Telemetry,9/8/21,10:52:17,41.33430846,-91.08141236,Female,"1,9,11L",Siete,Found,Not Active,0,On Land,,,,,
4687,tracked turtle,Terrapene ornata,Telemetry,9/15/21,10:46:42,41.33381452,-91.08184663,Female,"1,9,11L",Siete,Found,Not Active,0,On Land,,,,,
4730,tracked turtle,Terrapene ornata,Telemetry,9/22/21,10:38:49,41.33380505,-91.08175585,Female,"1,9,11L",Siete,Found,Not Active,0,On Land,,,,,
4740,tracked turtle,Terrapene ornata,Telemetry,9/29/21,10:17:10,41.33374797,-91.08195433,Female,"1,9,11L",Siete,Not Found,Not Active,0,On Land,,,,,
4765,tracked turtle,Terrapene ornata,Telemetry,10/6/21,9:52:01,41.33376733,-91.08196146,Female,"1,9,11L",Siete,Not Found,Not Active,0,On Land,,,,,
4794,tracked turtle,Terrapene ornata,Telemetry,11/4/21,10:52:38,41.33373824,-91.0819131,Female,"1,9,11L",Siete,Not Found,Not Active,0,On Land,,,,,
4868,tracked turtle,Terrapene ornata,Telemetry,5/12/22,11:09:02,41.33407382,-91.08048491,Female,"1,9,11L",Siete,Found,Not Active,0,On Land,,,,,removed transmitter
4881,tracked turtle,Terrapene ornata,Telemetry,5/12/22,11:17:19,41.33411166,-91.08087919,Female,"1,9,11L",Siete,Found,Not Active,5,On Land,,,,,removed datalogger and tranmsitter
2488,tracked turtle,Terrapene ornata,Telemetry,4/20/21,11:22:09,41.34038752,-91.08680481,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,1in below surface,,,,
