ID,Type,Species,Capture Method,Date,Time,Latitude,Longitude,Sex,Notch Pattern,Name,Found,Active,Exposure,Microhabitat,Habitat Notes,Emergent Vegetation,Submergent Vegetation,Water Depth,Notes
2493,tracked turtle,Terrapene ornata,Telemetry,4/21/21,10:51:27,41.34030821,-91.08684739,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,bnm,,,,
2500,tracked turtle,Terrapene ornata,Telemetry,4/22/21,11:38:50,41.34035057,-91.08683742,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,2in deep,,,,
2508,tracked turtle,Terrapene ornata,Telemetry,4/23/21,9:54:44,41.34072061,-91.08697794,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,2in deep,,,,
2513,tracked turtle,Terrapene ornata,Telemetry,4/24/21,9:33:29,41.34058446,-91.08701771,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,no movent,,,,
2520,tracked turtle,Terrapene ornata,Telemetry,4/25/21,9:57:44,41.34069027,-91.08688483,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,bnm,,,,
2528,tracked turtle,Terrapene ornata,Telemetry,4/26/21,10:32:44,41.34092409,-91.08747375,Female,"12L2,9,10R",Sies,Found,Not Active,30,On Land,,,,,
2540,tracked turtle,Terrapene ornata,Telemetry,4/27/21,10:49:06,41.34116363,-91.08798822,Female,"12L2,9,10R",Sies,Found,Not Active,5,On Land,in form,,,,
2568,tracked turtle,Terrapene ornata,Telemetry,4/28/21,10:19:11,41.3410376,-91.08834069,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
2584,tracked turtle,Terrapene ornata,Telemetry,4/29/21,9:49:37,41.3412514,-91.08940285,Female,"12L2,9,10R",Sies,Found,Not Active,100,On Land,,,,,
2621,tracked turtle,Terrapene ornata,Telemetry,4/30/21,10:02:09,41.34143784,-91.0892759,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
2639,tracked turtle,Terrapene ornata,Telemetry,5/1/21,10:02:30,41.34142214,-91.0894087,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
2661,tracked turtle,Terrapene ornata,Telemetry,5/3/21,11:43:49,41.34474079,-91.09322151,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
2698,tracked turtle,Terrapene ornata,Telemetry,5/4/21,10:19:43,41.34482679,-91.09343792,Female,"12L2,9,10R",Sies,Found,Not Active,90,On Land,,,,,
2747,tracked turtle,Terrapene ornata,Telemetry,5/5/21,15:27:30,41.34511721,-91.09412346,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
2748,tracked turtle,Terrapene ornata,Telemetry,5/6/21,8:00:26,41.34513429,-91.09413423,Female,"12L2,9,10R",Sies,Found,Not Active,25,On Land,,,,,
2813,tracked turtle,Terrapene ornata,Telemetry,5/7/21,12:41:48,41.34562381,-91.09339355,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
2834,tracked turtle,Terrapene ornata,Telemetry,5/8/21,13:06:14,41.34591109,-91.0934232,Female,"12L2,9,10R",Sies,Found,Not Active,25,On Land,,,,,
2842,tracked turtle,Terrapene ornata,Telemetry,5/9/21,11:57:17,41.34587154,-91.09344532,Female,"12L2,9,10R",Sies,Found,Not Active,5,On Land,,,,,
2864,tracked turtle,Terrapene ornata,Telemetry,5/10/21,11:42:58,41.34586307,-91.09343671,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
2909,tracked turtle,Terrapene ornata,Telemetry,5/12/21,11:33:05,41.34688174,-91.09432253,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
2895,tracked turtle,Terrapene ornata,Telemetry,5/13/21,12:07:50,41.34734698,-91.0956942,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
2927,tracked turtle,Terrapene ornata,Telemetry,5/14/21,11:25:21,41.34737184,-91.09586619,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
2978,tracked turtle,Terrapene ornata,Telemetry,5/16/21,12:14:45,41.34766557,-91.09601799,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
3060,tracked turtle,Terrapene ornata,Telemetry,5/19/21,12:41:52,41.34716174,-91.09534325,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
3091,tracked turtle,Terrapene ornata,Telemetry,5/20/21,13:28:45,41.34713754,-91.09537651,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
3249,tracked turtle,Terrapene ornata,Telemetry,5/24/21,12:56:21,41.34736995,-91.09575893,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,under grass,,,,
3355,tracked turtle,Terrapene ornata,Telemetry,5/26/21,14:46:34,41.34703404,-91.09542095,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
3390,tracked turtle,Terrapene ornata,Telemetry,5/29/21,13:35:55,41.34753427,-91.09554433,Female,"12L2,9,10R",Sies,Found,Active,100,"Lentic (river, creek)",,,,,
3488,tracked turtle,Terrapene ornata,Telemetry,6/2/21,13:12:01,41.34762049,-91.09576089,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
3587,tracked turtle,Terrapene ornata,Telemetry,6/4/21,14:49:41,41.34763364,-91.09570055,Female,"12L2,9,10R",Sies,Found,Not Active,0,"Lentic (river, creek)",,,,,
3678,tracked turtle,Terrapene ornata,Telemetry,6/6/21,13:32:23,41.34749299,-91.09575095,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
3710,tracked turtle,Terrapene ornata,Telemetry,6/7/21,13:43:28,41.34752175,-91.09565309,Female,"12L2,9,10R",Sies,Not Found,Not Active,0,On Land,,,,,
3775,tracked turtle,Terrapene ornata,Telemetry,6/9/21,11:16:04,41.34584743,-91.09489228,Female,"12L2,9,10R",Sies,Found,Not Active,15,On Land,,,,,
3814,tracked turtle,Terrapene ornata,Telemetry,6/11/21,10:39:50,41.34493011,-91.0934679,Female,"12L2,9,10R",Sies,Found,Not Active,5,On Land,,,,,
3875,tracked turtle,Terrapene ornata,Telemetry,6/13/21,11:08:09,41.34481192,-91.09251432,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
4022,tracked turtle,Terrapene ornata,Telemetry,6/18/21,10:31:25,41.34622146,-91.09522833,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
4098,tracked turtle,Terrapene ornata,Telemetry,6/23/21,11:10:59,41.34164831,-91.08971882,Female,"12L2,9,10R",Sies,Found,Active,50,On Land,,,,,
4187,tracked turtle,Terrapene ornata,Telemetry,7/2/21,11:15:28,41.34122216,-91.08956682,Female,"12L2,9,10R",Sies,Found,Active,0,On Land,,,,,
4357,tracked turtle,Terrapene ornata,Telemetry,7/12/21,12:16:10,41.34180727,-91.08928316,Female,"12L2,9,10R",Sies,Found,Active,50,On Land,,,,,was covered by grass before i tampled it down
4547,tracked turtle,Terrapene ornata,Telemetry,7/21/21,14:51:28,41.34264277,-91.09059563,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
4574,tracked turtle,Terrapene ornata,Telemetry,8/4/21,10:21:42,41.34317286,-91.09087562,Female,"12L2,9,10R",Sies,Found,Active,50,On Land,,,,,
4602,tracked turtle,Terrapene ornata,Telemetry,8/11/21,9:57:45,41.34312471,-91.09087065,Female,"12L2,9,10R",Sies,Not Found,Not Active,0,On Land,,,,,very tall grass
4629,tracked turtle,Terrapene ornata,Telemetry,8/19/21,9:48:32,41.34313819,-91.09087832,Female,"12L2,9,10R",Sies,Not Found,Not Active,0,On Land,,,,,
4643,tracked turtle,Terrapene ornata,Telemetry,8/26/21,10:01:26,41.34134839,-91.08695524,Female,"12L2,9,10R",Sies,Found,Active,90,On Land,,,,,
4666,tracked turtle,Terrapene ornata,Telemetry,9/1/21,9:28:39,41.34125238,-91.08697771,Female,"12L2,9,10R",Sies,Found,Not Active,5,On Land,,,,,
4695,tracked turtle,Terrapene ornata,Telemetry,9/8/21,12:16:57,41.34082585,-91.08701778,Female,"12L2,9,10R",Sies,Found,Active,5,On Land,,,,,
4711,tracked turtle,Terrapene ornata,Telemetry,9/15/21,11:16:57,41.34089504,-91.08701362,Female,"12L2,9,10R",Sies,Not Found,Not Active,0,On Land,,,,,
4722,tracked turtle,Terrapene ornata,Telemetry,9/22/21,11:19:17,41.3406442,-91.0876024,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
4752,tracked turtle,Terrapene ornata,Telemetry,9/29/21,10:54:55,41.34057763,-91.08746103,Female,"12L2,9,10R",Sies,Found,Not Active,0,On Land,,,,,
4770,tracked turtle,Terrapene ornata,Telemetry,10/6/21,10:13:18,41.34037214,-91.08674484,Female,"12L2,9,10R",Sies,Not Found,Not Active,0,On Land,,,,,
4795,tracked turtle,Terrapene ornata,Telemetry,11/4/21,11:22:40,41.34031716,-91.08687862,Female,"12L2,9,10R",Sies,Not Found,Not Active,0,On Land,,,,,
4804,tracked turtle,Terrapene ornata,Telemetry,4/19/22,10:38:52,41.34035926,-91.08685743,Female,"12L2,9,10R",Sies,Not Found,Not Active,0,On Land,,,,,still buried
4822,tracked turtle,Terrapene ornata,Telemetry,4/30/22,11:45:09,41.34041524,-91.08684885,Female,"12L2,9,10R",Sies,Not Found,Not Active,0,On Land,,,,,
4900,tracked turtle,Terrapene ornata,Telemetry,5/15/22,15:21:39,41.34273249,-91.09038252,Female,"12L2,9,10R",Sies,Found,Active,100,On Land,,,,,
2848,tracked turtle,Terrapene ornata,Telemetry,5/9/21,11:16:46,41.34088134,-91.08968253,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
2862,tracked turtle,Terrapene ornata,Telemetry,5/10/21,10:55:38,41.34083249,-91.0901199,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
2907,tracked turtle,Terrapene ornata,Telemetry,5/12/21,11:04:03,41.34083879,-91.08995812,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
2894,tracked turtle,Terrapene ornata,Telemetry,5/13/21,11:37:39,41.34099249,-91.08969703,Male,"2,9L10R",Nueve,Found,Not Active,50,On Land,,,,,
2925,tracked turtle,Terrapene ornata,Telemetry,5/14/21,10:56:05,41.34110683,-91.0898769,Male,"2,9L10R",Nueve,Found,Active,50,On Land,,,,,
2955,tracked turtle,Terrapene ornata,Telemetry,5/16/21,11:42:45,41.34124808,-91.09036572,Male,"2,9L10R",Nueve,Found,Active,50,On Land,,,,,exposure based on before grass got pushed down
3022,tracked turtle,Terrapene ornata,Telemetry,5/19/21,11:04:13,41.34084462,-91.08993878,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
3116,tracked turtle,Terrapene ornata,Telemetry,5/20/21,13:15:42,41.34076563,-91.08996986,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
3273,tracked turtle,Terrapene ornata,Telemetry,5/24/21,12:39:45,41.34081047,-91.09008889,Male,"2,9L10R",Nueve,Found,Active,80,On Land,,,,,
3335,tracked turtle,Terrapene ornata,Telemetry,5/26/21,14:55:31,41.34122184,-91.09087659,Male,"2,9L10R",Nueve,Found,Not Active,0,On Land,,,,,under log
3389,tracked turtle,Terrapene ornata,Telemetry,5/29/21,13:12:20,41.34096391,-91.09016357,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
3465,tracked turtle,Terrapene ornata,Telemetry,6/1/21,11:34:03,41.34068862,-91.08951009,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,in Rakin trap
3508,tracked turtle,Terrapene ornata,Telemetry,6/2/21,12:46:01,41.34121867,-91.09076112,Male,"2,9L10R",Nueve,Found,Not Active,0,On Land,,,,,
3540,tracked turtle,Terrapene ornata,Telemetry,6/3/21,15:38:46,41.3408393,-91.08998009,Male,"2,9L10R",Nueve,Found,Active,80,On Land,,,,,Nuevo
3909,tracked turtle,Terrapene ornata,Telemetry,6/14/21,9:46:40,41.34069954,-91.09005002,Male,"2,9L10R",Nueve,Found,Active,90,On Land,,,,,
4014,tracked turtle,Terrapene ornata,Telemetry,6/18/21,9:29:34,41.34085521,-91.08997351,Male,"2,9L10R",Nueve,Found,Not Active,30,On Land,,,,,
4088,tracked turtle,Terrapene ornata,Telemetry,6/23/21,9:43:17,41.34087315,-91.08985782,Male,"2,9L10R",Nueve,Not Found,Not Active,0,On Land,,,,,
4188,tracked turtle,Terrapene ornata,Telemetry,7/2/21,11:17:41,41.34085167,-91.09001506,Male,"2,9L10R",Nueve,Found,Not Active,25,On Land,,,,,
4359,tracked turtle,Terrapene ornata,Telemetry,7/12/21,12:24:20,41.3410328,-91.08969798,Male,"2,9L10R",Nueve,Found,Not Active,0,On Land,,,,,
4540,tracked turtle,Terrapene ornata,Telemetry,7/21/21,14:33:02,41.34078474,-91.08993401,Male,"2,9L10R",Nueve,Found,Not Active,0,On Land,downloaded datalogger,,,,"downloaded data logger
"
4572,tracked turtle,Terrapene ornata,Telemetry,8/4/21,9:41:07,41.34075663,-91.08986372,Male,"2,9L10R",Nueve,Found,Not Active,0,On Land,,,,,
4611,tracked turtle,Terrapene ornata,Telemetry,8/11/21,9:58:18,41.34078076,-91.08984984,Male,"2,9L10R",Nueve,Found,Not Active,10,On Land,,,,,
4617,tracked turtle,Terrapene ornata,Telemetry,8/19/21,9:47:27,41.34081073,-91.08974674,Male,"2,9L10R",Nueve,Found,Not Active,0,On Land,,,,,
4651,tracked turtle,Terrapene ornata,Telemetry,8/26/21,9:59:09,41.34101332,-91.09011319,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,Right next to another ornate on the other side of the log
4676,tracked turtle,Terrapene ornata,Telemetry,9/1/21,9:26:36,41.34086278,-91.08981094,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
4683,tracked turtle,Terrapene ornata,Telemetry,9/8/21,11:56:12,41.3408272,-91.08965906,Male,"2,9L10R",Nueve,Found,Active,50,On Land,,,,,
4688,tracked turtle,Terrapene ornata,Telemetry,9/15/21,11:13:59,41.34076291,-91.08976878,Male,"2,9L10R",Nueve,Found,Not Active,0,On Land,,,,,
4725,tracked turtle,Terrapene ornata,Telemetry,9/22/21,11:31:16,41.34078458,-91.08955135,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
4755,tracked turtle,Terrapene ornata,Telemetry,9/29/21,11:03:27,41.3406949,-91.08838266,Male,"2,9L10R",Nueve,Found,Active,50,On Land,,,,,
4772,tracked turtle,Terrapene ornata,Telemetry,10/6/21,10:23:48,41.34055629,-91.08757826,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
4786,tracked turtle,Terrapene ornata,Telemetry,11/4/21,11:29:45,41.34077108,-91.08555278,Male,"2,9L10R",Nueve,Found,Not Active,0,On Land,,,,,
4802,tracked turtle,Terrapene ornata,Telemetry,4/19/22,10:30:16,41.34083989,-91.0856713,Male,"2,9L10R",Nueve,Not Found,Not Active,0,On Land,,,,,still buried
4836,tracked turtle,Terrapene ornata,Telemetry,4/30/22,13:07:51,41.34072819,-91.08902312,Male,"2,9L10R",Nueve,Found,Active,100,On Land,,,,,
2530,tracked turtle,Terrapene ornata,On The Fence,4/26/21,10:43:28,41.340365,-91.087378,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,315.7g with transmitter
2543,tracked turtle,Terrapene ornata,Telemetry,4/27/21,12:22:07,41.34036065,-91.08857024,Male,"3,11L1,11R",Dos,Found,Active,50,On Land,passing through cedar tree,,,,
2544,tracked turtle,Terrapene ornata,Other,4/27/21,9:30:00,41.340365,-91.087378,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,Released after affixing transmitter.
2560,tracked turtle,Terrapene ornata,Telemetry,4/28/21,9:05:55,41.34041172,-91.08845216,Male,"3,11L1,11R",Dos,Found,Not Active,80,On Land,hidden slightly by cedar branches.  Same location as last record yesterday.,,,,
2581,tracked turtle,Terrapene ornata,Telemetry,4/29/21,8:46:44,41.34042981,-91.08890421,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,exposed once you get under the tree.
2616,tracked turtle,Terrapene ornata,Telemetry,4/30/21,9:09:06,41.33997543,-91.09108936,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2635,tracked turtle,Terrapene ornata,Telemetry,5/1/21,8:53:18,41.3400618,-91.09103923,Male,"3,11L1,11R",Dos,Found,Not Active,20,On Land,,,,,
2664,tracked turtle,Terrapene ornata,Telemetry,5/2/21,8:48:19,41.34031582,-91.09285072,Male,"3,11L1,11R",Dos,Found,Not Active,10,On Land,,,,,
2697,tracked turtle,Terrapene ornata,Telemetry,5/4/21,9:54:23,41.34025869,-91.09306424,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,in form under cedar tree,,,,
2742,tracked turtle,Terrapene ornata,Telemetry,5/5/21,9:47:04,41.34016167,-91.09298143,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2749,tracked turtle,Terrapene ornata,Telemetry,5/6/21,8:41:39,41.34021779,-91.09301394,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2807,tracked turtle,Terrapene ornata,Telemetry,5/7/21,8:50:56,41.34025468,-91.09307268,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2825,tracked turtle,Terrapene ornata,Telemetry,5/8/21,9:17:28,41.3402347,-91.09296241,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2835,tracked turtle,Terrapene ornata,Telemetry,5/9/21,8:45:28,41.3402271,-91.09296553,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2852,tracked turtle,Terrapene ornata,Telemetry,5/10/21,8:52:14,41.34029255,-91.09297947,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2872,tracked turtle,Terrapene ornata,Visual Encounter,5/11/21,8:22:20,41.34023866,-91.09297721,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2897,tracked turtle,Terrapene ornata,Visual Encounter,5/12/21,8:53:08,41.34022433,-91.09296903,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2878,tracked turtle,Terrapene ornata,Telemetry,5/13/21,8:53:18,41.34029067,-91.09293412,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2910,tracked turtle,Terrapene ornata,Visual Encounter,5/14/21,8:27:23,41.34024087,-91.09291911,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
2941,tracked turtle,Terrapene ornata,Telemetry,5/16/21,8:48:42,41.34017214,-91.09296165,Male,"3,11L1,11R",Dos,Found,Active,0,On Land,,,,,moved to other tree in pair.
3061,tracked turtle,Terrapene ornata,Telemetry,5/20/21,8:47:22,41.34034052,-91.09030985,Male,"3,11L1,11R",Dos,Found,Active,80,On Land,,,,,
3119,tracked turtle,Terrapene ornata,Telemetry,5/21/21,8:46:55,41.33990017,-91.09230709,Male,"3,11L1,11R",Dos,Found,Active,60,On Land,in cedar trees,,,,
3166,tracked turtle,Terrapene ornata,Telemetry,5/22/21,8:59:11,41.34017456,-91.09311891,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,just starting to dominate a female
3226,tracked turtle,Terrapene ornata,Telemetry,5/24/21,8:43:31,41.34020889,-91.09294745,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
3317,tracked turtle,Terrapene ornata,Telemetry,5/26/21,8:45:57,41.34017344,-91.0951544,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
3392,tracked turtle,Terrapene ornata,Telemetry,5/29/21,8:44:09,41.34026535,-91.09491343,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
3424,tracked turtle,Terrapene ornata,Telemetry,5/31/21,8:56:51,41.34017047,-91.09449355,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
3467,tracked turtle,Terrapene ornata,Telemetry,6/2/21,8:51:00,41.3402057,-91.09517322,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
3541,tracked turtle,Terrapene ornata,Telemetry,6/3/21,8:43:49,41.34017717,-91.09452455,Male,"3,11L1,11R",Dos,Found,Active,95,On Land,,,,,
3937,tracked turtle,Terrapene ornata,Telemetry,6/14/21,10:56:00,41.34019533,-91.09389829,Male,"3,11L1,11R",Dos,Found,Not Active,10,On Land,,,,,
4023,tracked turtle,Terrapene ornata,Telemetry,6/18/21,10:54:52,41.34022636,-91.09392076,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
4193,tracked turtle,Terrapene ornata,Telemetry,7/2/21,12:51:02,41.34411027,-91.09420016,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,corn field,,,,
