ID,Type,Species,Capture Method,Date,Time,Latitude,Longitude,Sex,Notch Pattern,Name,Found,Active,Exposure,Microhabitat,Habitat Notes,Emergent Vegetation,Submergent Vegetation,Water Depth,Notes
4247,tracked turtle,Terrapene ornata,Telemetry,7/4/21,9:09:57,41.34454831,-91.09435606,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
4337,tracked turtle,Terrapene ornata,Telemetry,7/12/21,9:46:27,41.34462657,-91.09494085,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
4440,tracked turtle,Terrapene ornata,Telemetry,7/16/21,13:00:32,41.34384645,-91.09695302,Male,"3,11L1,11R",Dos,Found,Not Active,100,On Land,,,,,
4545,tracked turtle,Terrapene ornata,Telemetry,7/21/21,14:05:10,41.34480334,-91.09513773,Male,"3,11L1,11R",Dos,Found,Active,0,On Land,,,,,
4606,tracked turtle,Terrapene ornata,Telemetry,8/4/21,10:30:00,41.343433,-91.095172,Male,"3,11L1,11R",Dos,Not Found,Not Active,0,On Land,,,,,"Never found him because the irrigators turned on and got the box wet.  Gain was very very low, and signal was very strong around this point."
4603,tracked turtle,Terrapene ornata,Telemetry,8/11/21,10:15:50,41.34446267,-91.09497492,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
4652,tracked turtle,Terrapene ornata,Telemetry,8/26/21,10:14:33,41.34446029,-91.09537904,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
4677,tracked turtle,Terrapene ornata,Telemetry,9/1/21,9:41:47,41.34472692,-91.09510127,Male,"3,11L1,11R",Dos,Found,Active,60,On Land,,,,,
4697,tracked turtle,Terrapene ornata,Telemetry,9/8/21,12:36:12,41.34297974,-91.09209261,Male,"3,11L1,11R",Dos,Found,Active,0,On Land,,,,,
4689,tracked turtle,Terrapene ornata,Telemetry,9/15/21,11:30:41,41.34224319,-91.09311819,Male,"3,11L1,11R",Dos,Found,Active,50,On Land,,,,,
4734,tracked turtle,Terrapene ornata,Telemetry,9/22/21,12:25:48,41.34015023,-91.09252626,Male,"3,11L1,11R",Dos,Found,Not Active,0,On Land,,,,,
4751,tracked turtle,Terrapene ornata,Telemetry,9/29/21,10:50:11,41.34030507,-91.08679783,Male,"3,11L1,11R",Dos,Not Found,Not Active,0,On Land,,,,,
4769,tracked turtle,Terrapene ornata,Telemetry,10/6/21,10:11:52,41.34057126,-91.08673202,Male,"3,11L1,11R",Dos,Not Found,Not Active,0,On Land,,,,,
4792,tracked turtle,Terrapene ornata,Telemetry,11/4/21,12:35:02,41.34044449,-91.08677336,Male,"3,11L1,11R",Dos,Not Found,Not Active,0,On Land,,,,,
4805,tracked turtle,Terrapene ornata,Telemetry,4/19/22,10:40:19,41.34040728,-91.0868328,Male,"3,11L1,11R",Dos,Not Found,Not Active,0,On Land,,,,,still buried
4819,tracked turtle,Terrapene ornata,Visual Encounter,4/30/22,11:25:31,41.34045849,-91.08677033,Male,"3,11L1,11R",Dos,Found,Not Active,10,On Land,,,,,
5018,tracked turtle,Terrapene ornata,Telemetry,5/19/22,17:30:49,41.3401355,-91.09511768,Male,"3,11L1,11R",Dos,Found,Not Active,80,On Land,,,,,
5046,tracked turtle,Terrapene ornata,Telemetry,5/24/22,12:08:03,41.34023022,-91.09082463,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,walking east on top of mud turtle ridge
5096,tracked turtle,Terrapene ornata,Telemetry,5/27/22,13:57:38,41.34012776,-91.09452911,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
5149,tracked turtle,Terrapene ornata,Telemetry,6/1/22,12:37:46,41.3448924,-91.09400465,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
5182,tracked turtle,Terrapene ornata,Telemetry,6/2/22,14:09:16,41.34515214,-91.09410468,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
5220,tracked turtle,Terrapene ornata,Telemetry,6/4/22,11:47:29,41.34481365,-91.09466982,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
5252,tracked turtle,Terrapene ornata,Telemetry,6/6/22,12:06:33,41.34501534,-91.09400081,Male,"3,11L1,11R",Dos,Found,Active,100,"Lentic (river, creek)",,,,,
5576,tracked turtle,Terrapene ornata,Telemetry,6/26/22,12:38:12,41.34498799,-91.09405309,Male,"3,11L1,11R",Dos,Found,Not Active,40,On Land,,,,,
5590,tracked turtle,Terrapene ornata,Telemetry,6/30/22,8:24:33,41.34491309,-91.09367242,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
5741,tracked turtle,Terrapene ornata,Telemetry,7/22/22,13:05:54,41.34238721,-91.09234217,Male,"3,11L1,11R",Dos,Not Found,Not Active,0,On Land,,,,,receiver at strongest beep
5755,tracked turtle,Terrapene ornata,Telemetry,7/28/22,12:44:13,41.34499341,-91.09412357,Male,"3,11L1,11R",Dos,Found,Not Active,20,On Land,,,,,
5771,tracked turtle,Terrapene ornata,Telemetry,8/4/22,12:02:08,41.34061404,-91.09369742,Male,"3,11L1,11R",Dos,Not Found,Not Active,0,On Land,,,,,point needs to be moved.  actual location is power plant field where he was earlier in the year
5787,tracked turtle,Terrapene ornata,Telemetry,8/11/22,10:36:18,41.34021409,-91.09358298,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
5795,tracked turtle,Terrapene ornata,Telemetry,9/1/22,12:18:03,41.34428528,-91.09414472,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
5813,tracked turtle,Terrapene ornata,Telemetry,9/7/22,12:33:01,41.34297808,-91.09300527,Male,"3,11L1,11R",Dos,Found,Active,0,On Land,,,,,
5852,tracked turtle,Terrapene ornata,Telemetry,9/15/22,15:26:14,41.34376833,-91.09570516,Male,"3,11L1,11R",Dos,Found,Active,0,On Land,,,,,
5907,tracked turtle,Terrapene ornata,Telemetry,10/5/22,12:48:23,41.34030281,-91.08709225,Male,"3,11L1,11R",Dos,Found,Active,100,On Land,,,,,
2486,tracked turtle,Terrapene ornata,Telemetry,4/20/21,11:08:25,41.34092849,-91.08497426,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,,,,,opposite of bunch grass from flag
2496,tracked turtle,Terrapene ornata,Telemetry,4/21/21,11:09:16,41.34078679,-91.0849465,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,bnm,,,,
2503,tracked turtle,Terrapene ornata,Telemetry,4/22/21,11:48:10,41.34088145,-91.08497233,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,a little bit more out of the sand than yesterday,,,,
2509,tracked turtle,Terrapene ornata,Telemetry,4/23/21,10:01:22,41.34086214,-91.08496695,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,"exposed at sirface, but under bunch grass",,,,
2515,tracked turtle,Terrapene ornata,Telemetry,4/24/21,10:24:29,41.34084443,-91.08496977,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,no movement,,,,
2522,tracked turtle,Terrapene ornata,Telemetry,4/25/21,10:58:48,41.3407985,-91.08500954,Female,"3,11L1,8R",Cuatro,Found,Not Active,10,On Land,,,,,
2531,tracked turtle,Terrapene ornata,Telemetry,4/26/21,10:49:55,41.34079144,-91.08487768,Female,"3,11L1,8R",Cuatro,Found,Not Active,5,On Land,,,,,
2545,tracked turtle,Terrapene ornata,Telemetry,4/27/21,11:06:01,41.34083688,-91.08495086,Female,"3,11L1,8R",Cuatro,Found,Active,85,On Land,,,,,
2571,tracked turtle,Terrapene ornata,Telemetry,4/28/21,10:36:30,41.34078522,-91.08501302,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
2589,tracked turtle,Terrapene ornata,Telemetry,4/29/21,10:25:39,41.34091347,-91.08467002,Female,"3,11L1,8R",Cuatro,Found,Active,15,On Land,starting to come out,,,,
2622,tracked turtle,Terrapene ornata,Telemetry,4/30/21,10:28:04,41.34087303,-91.08460413,Female,"3,11L1,8R",Cuatro,Found,Not Active,50,On Land,,,,,
2649,tracked turtle,Terrapene ornata,Telemetry,5/1/21,11:47:03,41.34093298,-91.0846326,Female,"3,11L1,8R",Cuatro,Found,Not Active,40,On Land,,,,,
2675,tracked turtle,Terrapene ornata,Telemetry,5/2/21,10:22:42,41.3407873,-91.08472992,Female,"3,11L1,8R",Cuatro,Found,Not Active,40,On Land,,,,,
2655,tracked turtle,Terrapene ornata,Telemetry,5/3/21,10:41:11,41.34114096,-91.08461948,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
2705,tracked turtle,Terrapene ornata,Telemetry,5/4/21,11:24:35,41.34084949,-91.08429851,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
2744,tracked turtle,Terrapene ornata,Telemetry,5/5/21,13:16:07,41.34088594,-91.08424345,Female,"3,11L1,8R",Cuatro,Found,Not Active,10,On Land,,,,,
2755,tracked turtle,Terrapene ornata,Telemetry,5/6/21,12:02:34,41.34093722,-91.08439827,Female,"3,11L1,8R",Cuatro,Found,Not Active,25,On Land,,,,,
2818,tracked turtle,Terrapene ornata,Telemetry,5/7/21,11:35:11,41.34092933,-91.08426263,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
2831,tracked turtle,Terrapene ornata,Telemetry,5/8/21,12:13:35,41.34097344,-91.0844435,Female,"3,11L1,8R",Cuatro,Found,Not Active,25,On Land,,,,,
2847,tracked turtle,Terrapene ornata,Telemetry,5/9/21,10:56:00,41.34075562,-91.08447796,Female,"3,11L1,8R",Cuatro,Found,Not Active,10,On Land,,,,,
2857,tracked turtle,Terrapene ornata,Telemetry,5/10/21,10:24:06,41.34099723,-91.08437318,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
2903,tracked turtle,Terrapene ornata,Telemetry,5/12/21,10:09:19,41.34090574,-91.08445966,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
2888,tracked turtle,Terrapene ornata,Telemetry,5/13/21,10:52:43,41.34089065,-91.08437452,Female,"3,11L1,8R",Cuatro,Found,Not Active,25,On Land,,,,,
2919,tracked turtle,Terrapene ornata,Telemetry,5/14/21,10:10:15,41.34084722,-91.0845816,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
2948,tracked turtle,Terrapene ornata,Telemetry,5/16/21,10:49:32,41.34098446,-91.08469964,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
3021,tracked turtle,Terrapene ornata,Telemetry,5/19/21,10:51:22,41.34093,-91.08445451,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
3101,tracked turtle,Terrapene ornata,Telemetry,5/20/21,11:29:38,41.3407443,-91.08457779,Female,"3,11L1,8R",Cuatro,Found,Not Active,20,On Land,,,,,
3133,tracked turtle,Terrapene ornata,Telemetry,5/21/21,11:58:25,41.34085068,-91.0848094,Female,"3,11L1,8R",Cuatro,Found,Not Active,25,On Land,,,,,
3188,tracked turtle,Terrapene ornata,Telemetry,5/22/21,11:49:35,41.34103729,-91.08459254,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
3288,tracked turtle,Terrapene ornata,Telemetry,5/25/21,11:34:52,41.34096111,-91.08445352,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
3382,tracked turtle,Terrapene ornata,Telemetry,5/29/21,11:56:47,41.34105141,-91.08447561,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
3418,tracked turtle,Terrapene ornata,Telemetry,5/30/21,11:43:47,41.3409309,-91.08455426,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,,,,,
3457,tracked turtle,Terrapene ornata,Telemetry,6/1/21,10:43:05,41.34101678,-91.08443636,Female,"3,11L1,8R",Cuatro,Found,Active,10,On Land,,,,,
3539,tracked turtle,Terrapene ornata,Telemetry,6/3/21,15:20:58,41.3410179,-91.08458417,Female,"3,11L1,8R",Cuatro,Found,Active,95,"Lentic (river, creek)",,,,,
3658,tracked turtle,Terrapene ornata,Telemetry,6/6/21,13:56:30,41.33936049,-91.08628109,Female,"3,11L1,8R",Cuatro,Found,Not Active,15,On Land,,,,,
3711,tracked turtle,Terrapene ornata,Telemetry,6/7/21,14:05:57,41.33858793,-91.08657046,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,,,,,buried under cedar
3752,tracked turtle,Terrapene ornata,Telemetry,6/8/21,13:05:23,41.34020462,-91.08593468,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
3776,tracked turtle,Terrapene ornata,Telemetry,6/9/21,11:42:19,41.34018659,-91.0859041,Female,"3,11L1,8R",Cuatro,Found,Not Active,50,On Land,,,,,i dont think shes moved.  but shes alive
3805,tracked turtle,Terrapene ornata,Telemetry,6/11/21,9:47:13,41.34090148,-91.08439434,Female,"3,11L1,8R",Cuatro,Found,Not Active,25,On Land,,,,,
3953,tracked turtle,Terrapene ornata,Telemetry,6/15/21,8:48:04,41.34096004,-91.08393567,Female,"3,11L1,8R",Cuatro,Found,Active,80,On Land,,,,,was in the open.  hid under grass while i was taking a pic
4012,tracked turtle,Terrapene ornata,Telemetry,6/18/21,9:17:01,41.34114176,-91.08414531,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
4085,tracked turtle,Terrapene ornata,Telemetry,6/23/21,9:26:55,41.34092886,-91.08442817,Female,"3,11L1,8R",Cuatro,Found,Not Active,5,On Land,,,,,
4178,tracked turtle,Terrapene ornata,Telemetry,7/2/21,10:21:37,41.34132212,-91.08428701,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
4346,tracked turtle,Terrapene ornata,Telemetry,7/12/21,11:14:05,41.3409484,-91.08456715,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
4522,tracked turtle,Terrapene ornata,Telemetry,7/20/21,13:35:38,41.34055382,-91.08507408,Female,"3,11L1,8R",Cuatro,Found,Active,0,On Land,,,,,downloaded datalogger
4564,tracked turtle,Terrapene ornata,Telemetry,7/27/21,9:49:53,41.34082343,-91.08509135,Female,"3,11L1,8R",Cuatro,Found,Active,50,On Land,,,,,
4570,tracked turtle,Terrapene ornata,Telemetry,8/4/21,13:09:07,41.34101927,-91.08402215,Female,"3,11L1,8R",Cuatro,Found,Active,0,On Land,,,,,
4610,tracked turtle,Terrapene ornata,Telemetry,8/11/21,9:42:38,41.34074489,-91.08542327,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,,,,,
4616,tracked turtle,Terrapene ornata,Telemetry,8/19/21,9:31:40,41.34075759,-91.08540106,Female,"3,11L1,8R",Cuatro,Found,Active,0,On Land,,,,,
4650,tracked turtle,Terrapene ornata,Telemetry,8/26/21,9:47:11,41.34097308,-91.08444963,Female,"3,11L1,8R",Cuatro,Found,Not Active,10,On Land,,,,,
4675,tracked turtle,Terrapene ornata,Telemetry,9/1/21,9:13:37,41.34102111,-91.08434527,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,,,,,
4681,tracked turtle,Terrapene ornata,Telemetry,9/8/21,11:37:05,41.34097325,-91.08456303,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,,,,,
4703,tracked turtle,Terrapene ornata,Telemetry,9/15/21,11:02:30,41.34101467,-91.08430393,Female,"3,11L1,8R",Cuatro,Not Found,Not Active,0,On Land,,,,,
4718,tracked turtle,Terrapene ornata,Telemetry,9/22/21,10:59:09,41.34076059,-91.0853806,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,was on surface when found.  jetted into hole.
4742,tracked turtle,Terrapene ornata,Telemetry,9/29/21,10:41:08,41.34078696,-91.085435,Female,"3,11L1,8R",Cuatro,Found,Not Active,20,On Land,,,,,
4768,tracked turtle,Terrapene ornata,Telemetry,10/6/21,10:06:48,41.34076957,-91.08542134,Female,"3,11L1,8R",Cuatro,Not Found,Not Active,0,On Land,,,,,
4783,tracked turtle,Terrapene ornata,Telemetry,11/4/21,11:10:17,41.34083698,-91.08533471,Female,"3,11L1,8R",Cuatro,Not Found,Not Active,0,On Land,,,,,
4800,tracked turtle,Terrapene ornata,Telemetry,4/19/22,10:26:47,41.34090241,-91.0852993,Female,"3,11L1,8R",Cuatro,Not Found,Not Active,0,On Land,,,,,still buried
4834,tracked turtle,Terrapene ornata,Telemetry,4/30/22,12:43:31,41.34074891,-91.08533756,Female,"3,11L1,8R",Cuatro,Found,Not Active,20,On Land,,,,,
4876,tracked turtle,Terrapene ornata,Telemetry,5/13/22,14:23:07,41.34072744,-91.0853038,Female,"3,11L1,8R",Cuatro,Found,Not Active,5,On Land,,,,,replaced transmitter and datalogger
4994,tracked turtle,Terrapene ornata,Telemetry,5/19/22,14:20:49,41.34079977,-91.08448332,Female,"3,11L1,8R",Cuatro,Found,Not Active,10,On Land,,,,,
5005,tracked turtle,Terrapene ornata,Telemetry,5/20/22,9:54:04,41.34093296,-91.0847203,Female,"3,11L1,8R",Cuatro,Found,Not Active,75,On Land,,,,,
5034,tracked turtle,Terrapene ornata,Telemetry,5/24/22,10:43:35,41.34086021,-91.08475991,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,form at finger tip
5057,tracked turtle,Terrapene ornata,Telemetry,5/25/22,9:40:48,41.34096867,-91.08462096,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5063,tracked turtle,Terrapene ornata,Telemetry,5/26/22,10:26:06,41.34094408,-91.08460016,Female,"3,11L1,8R",Cuatro,Found,Active,75,On Land,,,,,
5085,tracked turtle,Terrapene ornata,Telemetry,5/27/22,12:22:18,41.34115863,-91.08432822,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5115,tracked turtle,Terrapene ornata,Telemetry,5/28/22,13:08:26,41.34089284,-91.08469303,Female,"3,11L1,8R",Cuatro,Found,Active,15,On Land,,,,,
5165,tracked turtle,Terrapene ornata,Telemetry,6/2/22,12:19:42,41.34118406,-91.08455289,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5204,tracked turtle,Terrapene ornata,Telemetry,6/4/22,10:11:50,41.34081764,-91.08459019,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5230,tracked turtle,Terrapene ornata,Telemetry,6/5/22,12:16:04,41.34045607,-91.08521255,Female,"3,11L1,8R",Cuatro,Found,Not Active,10,On Land,,,,,
5253,tracked turtle,Terrapene ornata,Telemetry,6/6/22,12:37:05,41.33951019,-91.08569325,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5280,tracked turtle,Terrapene ornata,Telemetry,6/7/22,12:25:02,41.33878832,-91.08579487,Female,"3,11L1,8R",Cuatro,Found,Not Active,50,On Land,,,,,
5288,tracked turtle,Terrapene ornata,Telemetry,6/8/22,12:41:54,41.33880131,-91.08575098,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5331,tracked turtle,Terrapene ornata,Telemetry,6/10/22,13:33:36,41.33937003,-91.08605117,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,not gravid 
5345,tracked turtle,Terrapene ornata,Visual Encounter,6/11/22,9:27:46,41.34042274,-91.0854163,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5478,tracked turtle,Terrapene ornata,Telemetry,6/20/22,12:30:04,41.3431058,-91.08284056,Female,"3,11L1,8R",Cuatro,Found,Active,0,On Land,,,,,
5528,tracked turtle,Terrapene ornata,Telemetry,6/23/22,11:38:16,41.34149968,-91.08422543,Female,"3,11L1,8R",Cuatro,Found,Active,90,"Lotic (pond, vernal pool)",in trees,,,,
5569,tracked turtle,Terrapene ornata,Telemetry,6/26/22,11:42:06,41.34153169,-91.08481167,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5604,tracked turtle,Terrapene ornata,Telemetry,6/30/22,12:11:32,41.34319921,-91.08293668,Female,"3,11L1,8R",Cuatro,Found,Active,0,On Land,,,,,walkimg around in waste high grass
5677,tracked turtle,Terrapene ornata,Telemetry,7/5/22,9:55:43,41.34139985,-91.08457913,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5731,tracked turtle,Terrapene ornata,Telemetry,7/22/22,11:59:27,41.34140936,-91.08428643,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
5746,tracked turtle,Terrapene ornata,Telemetry,7/28/22,12:16:06,41.34079451,-91.085047,Female,"3,11L1,8R",Cuatro,Found,Not Active,0,On Land,,,,,
5762,tracked turtle,Terrapene ornata,Telemetry,8/4/22,10:36:20,41.34108026,-91.08441916,Female,"3,11L1,8R",Cuatro,Not Found,Not Active,0,On Land,,,,,
5780,tracked turtle,Terrapene ornata,Telemetry,8/11/22,9:51:14,41.34113063,-91.08459987,Female,"3,11L1,8R",Cuatro,Found,Active,100,On Land,,,,,
